Actual,Predicted
13,12.353464285714283
51,51.0
228,225.82
41,41.0
129,129.0
32,32.0
48,48.0
69,69.0
53,53.0
74,74.0
172,172.0
63,62.72272727272727
46,46.0
57,57.0
52,52.0
158,158.0
51,51.0
44,44.0
69,69.0
56,56.0
25,26.01885288184535
31,23.588992562992566
50,49.78375
78,78.0
46,46.0
42,42.0
184,184.0
52,52.0
65,65.0
40,40.0
59,59.0
49,49.0
27,22.619156168821924
66,61.225282798685654
21,25.249045591239355
41,41.0
24,22.13297312670462
67,67.0
100,119.87666666666667
26,23.872020820237108
93,93.0
21,22.619156168821924
69,69.0
20,20.0
69,69.0
93,93.0
37,37.0
16,14.790833333333335
27,22.527452571083437
242,241.97
38,38.0
65,65.0
26,21.40341523065847
45,45.0
38,38.0
54,54.0
26,21.72154350102408
28,25.052226668034322
90,90.0
43,43.0
43,43.0
51,51.0
12,12.309120620049033
66,66.0
54,54.0
26,25.692725759752665
52,52.0
5,21.76687933470909
47,47.0
38,38.0
41,41.0
96,96.0
65,65.0
107,107.0
89,89.0
23,23.0
85,85.0
9,17.30924996693037
26,22.75244805176905
109,104.68
58,58.0
59,59.0
112,112.0
45,45.0
43,43.0
64,64.0
50,50.0
89,89.0
26,21.92415207808111
78,78.0
172,172.0
105,105.0
42,42.0
193,193.0
19,22.40181114061376
41,41.0
52,52.0
67,67.0
50,50.0
58,58.0
68,68.0
130,130.0
50,50.7646988044635
71,71.0
31,31.0
54,54.0
25,19.09066816266562
21,19.217544048846104
58,58.0
64,64.0
35,35.0
60,60.0
59,59.0
55,55.0
72,72.0
72,72.0
471,481.72
76,76.0
124,124.0
22,22.0
56,49.05986904761903
40,40.0
11,23.92270989428796
164,164.0
44,44.0
52,37.76671090536572
64,64.0
29,26.7356645021645
36,23.92270989428796
4,24.57436854517509
11,9.183794733044731
154,154.0
175,175.0
8,22.527452571083437
100,100.0
51,51.0
51,51.0
35,35.0
93,93.0
56,56.0
65,65.0
22,22.0
152,152.0
121,121.0
79,79.0
57,57.0
59,59.0
81,81.0
154,154.0
71,71.0
78,78.0
68,68.0
66,66.0
78,78.0
32,39.248242063492064
67,67.0
79,79.0
182,182.0
158,158.0
51,51.0
151,151.0
62,62.0
44,44.0
28,28.0
53,53.0
88,88.0
50,50.0
39,39.0
51,51.0
28,16.93067275621605
10,23.872020820237108
117,117.0
70,70.0
166,166.0
47,47.0
137,137.0
44,44.0
32,32.0
31,31.0
69,69.0
31,31.0
32,32.0
35,26.326705796089183
63,63.0
68,68.0
101,101.0
59,59.0
22,25.35703402750963
64,64.0
19,22.373264041514044
70,70.0
151,151.0
29,29.0
452,421.5268333333333
116,116.0
129,129.0
40,40.0
140,140.0
46,46.0
165,165.0
33,29.773659637357603
76,76.0
55,55.0
33,32.34078140139431
55,55.0
66,66.0
152,152.0
16,12.263960323173556
54,54.0
53,53.0
43,42.96
28,28.0
47,35.69624837836009
26,26.0
30,26.459370574964385
46,46.0
73,73.0
22,22.0
214,214.0
50,50.0
19,19.217544048846104
71,64.35
70,70.0
50,50.0
14,22.527452571083437
70,70.0
44,44.0
61,61.0
51,51.0
151,151.0
327,341.65
129,129.0
17,25.249045591239355
60,60.0
57,57.0
47,31.341482033770934
30,30.0
76,76.0
16,16.0
60,60.0
94,93.575
46,46.0
283,294.72
66,66.0
68,56.64966666666666
23,23.0
155,151.405
46,46.0
126,126.0
103,103.0
39,39.0
38,38.0
49,34.37896747696749
71,71.0
23,19.387261904761903
35,35.0
23,22.92666666666667
62,62.0
52,52.0
58,58.0
26,25.35703402750963
58,58.0
60,54.1243896936397
30,30.0
58,58.0
74,74.0
38,38.0
63,63.0
25,25.249045591239355
65,65.0
78,78.0
30,30.0
96,96.0
68,68.0
29,29.0
58,58.0
90,90.0
44,43.99
59,59.0
88,88.0
49,49.0
21,23.872020820237108
64,64.0
102,102.0
11,23.92270989428796
76,76.0
33,33.0
44,44.0
55,55.0
63,63.0
25,25.0
46,44.765557463369966
54,54.0
64,64.0
61,61.0
178,178.0
62,62.0
63,63.0
34,42.598948773448775
59,59.0
55,55.0
15,14.139682539682537
65,65.0
16,23.872020820237108
88,88.0
53,53.0
50,50.0
26,26.0
151,151.0
170,170.0
52,52.0
8,14.949782565542435
54,54.0
63,63.0
76,76.0
175,175.0
58,58.0
75,72.29166666666667
71,71.0
13,23.872020820237108
39,39.0
89,89.0
135,135.0
146,146.0
45,45.0
170,170.0
65,65.0
93,93.0
80,80.0
152,149.36
94,94.0
281,281.97
105,105.0
185,185.0
63,63.0
54,54.0
32,24.67965994130564
131,131.0
37,36.17717956884987
35,34.758359288097886
53,53.0
16,14.240389064041102
72,72.0
161,161.0
46,46.0
56,56.0
26,22.619156168821924
26,26.0
77,77.0
81,81.0
167,167.0
28,28.0
94,94.0
24,22.81038084448241
162,162.0
26,26.0
46,46.0
13,23.92270989428796
54,54.0
22,22.527452571083437
17,17.30924996693037
26,22.619156168821924
182,182.0
66,66.0
151,151.0
38,38.0
48,48.0
87,87.0
15,14.949782565542435
34,24.937484323657635
20,25.255107095407208
156,156.0
150,150.0
78,78.0
57,57.0
79,79.0
50,50.0
54,54.0
35,35.0
50,50.0
123,142.51251190476194
156,150.54
53,53.0
33,32.16337766400266
41,41.0
59,59.0
75,75.0
171,171.0
69,69.0
44,44.0
69,69.0
17,16.99
45,45.0
36,36.0
66,66.0
27,26.98
25,26.01885288184535
50,50.0
48,48.0
125,125.0
22,29.123653583152233
69,69.0
41,28.222920198775167
31,19.217544048846104
39,39.0
125,125.0
15,17.30924996693037
52,52.0
52,52.0
165,160.98914285714284
39,39.0
51,51.0
168,168.0
14,33.38696717171717
143,143.0
44,44.0
23,17.961871406371408
31,30.661662207357864
39,39.0
85,85.0
65,65.0
31,31.0
54,54.0
197,197.0
72,72.0
27,17.16699538212046
28,20.612452137667987
28,28.0
35,35.0
47,47.0
33,33.0
153,153.0
61,61.0
25,24.058202827176498
63,63.0
50,50.0
102,102.0
79,79.0
18,23.92270989428796
38,27.97022364185559
19,13.792905212697432
54,54.0
52,52.0
43,42.94
43,43.0
58,58.0
166,166.0
27,27.0
74,74.0
169,169.0
67,73.53
70,70.0
63,63.0
168,160.54666666666665
22,22.05755352592317
164,164.0
64,64.0
224,223.76
31,29.609731053635354
57,57.0
307,338.9
37,37.0
14,23.872020820237108
52,52.0
53,53.0
43,33.17430686637118
11,12.196725883039933
45,45.0
18,23.872020820237108
10,14.949782565542435
54,54.0
64,64.0
191,190.99
34,35.69624837836009
86,86.0
53,53.0
46,46.0
155,155.0
18,18.0
222,220.65
52,52.0
196,196.0
29,19.476170496170496
22,19.15696825396825
19,22.81038084448241
20,19.217544048846104
67,67.0
36,29.564135219142337
23,25.052226668034322
24,18.028188941906052
77,77.0
31,26.459370574964385
71,71.0
169,169.0
37,52.1199246031746
62,62.0
118,118.0
102,102.0
58,58.0
46,46.0
86,86.0
54,54.0
27,28.185880952380952
155,155.0
52,52.0
67,67.0
30,30.0
297,289.78
77,77.0
34,22.5157275124793
33,33.0
53,53.0
33,33.01
65,65.0
22,21.96
25,19.096303502053505
52,52.0
63,63.0
22,31.924830883082656
59,59.0
70,70.0
69,69.0
101,101.0
24,29.564135219142337
125,125.0
53,53.0
35,35.0
30,30.0
51,51.0
168,168.0
42,33.35883333333334
53,53.0
201,200.98
54,54.0
123,123.0
63,63.0
14,21.92415207808111
84,84.0
17,26.459370574964385
146,146.0
172,172.0
74,74.0
28,20.612452137667987
42,24.058202827176498
58,58.0
44,42.44193427048619
41,41.0
35,29.564135219142337
27,22.59007636141808
25,25.0
92,92.0
73,73.0
68,68.0
140,140.0
36,34.878913284663284
16,16.93067275621605
66,66.0
52,52.0
13,17.76146042539239
11,25.249045591239355
83,98.73333333333333
100,100.0
81,81.0
60,60.0
54,54.0
64,64.0
29,17.30924996693037
102,102.0
25,25.0
56,55.98
50,50.0
130,129.86
39,39.0
24,22.2323997946498
22,17.00127317504215
24,24.0
69,69.0
54,54.0
58,58.0
123,123.0
126,126.0
15,17.30924996693037
77,77.0
85,85.0
55,55.0
46,46.01
85,85.0
23,23.0
113,113.0
18,19.217544048846104
27,33.53123412698412
116,116.0
53,53.0
45,40.16488926264476
33,23.0450385099432
42,46.65906601731603
29,29.0
160,160.0
46,46.0
69,69.0
52,52.0
55,55.0
137,137.0
27,22.619156168821924
19,29.758958743147513
46,46.0
68,68.0
37,37.0
125,125.0
157,157.0
52,52.0
53,53.0
176,176.0
51,51.0
65,65.0
149,149.0
16,25.16133609390266
66,66.0
39,39.0
41,41.0
36,36.0
80,80.0
102,102.0
59,59.0
95,95.0
95,95.0
68,68.0
75,75.0
65,65.0
71,71.0
196,196.0
69,69.0
48,48.0
190,190.0
57,57.0
12,12.353464285714283
127,111.15816666666666
14,23.0450385099432
106,106.0
63,63.0
166,166.0
23,23.0
150,150.0
71,71.0
36,36.0
44,44.0
105,105.0
23,23.0
73,73.0
15,23.017253961724556
31,20.612452137667987
124,124.0
35,35.0
153,153.0
51,51.0
58,58.0
32,32.0
11,17.30924996693037
64,64.0
166,166.0
63,63.0
24,24.0
45,45.0
48,48.0
46,46.0
56,56.0
68,68.0
51,51.0
74,74.0
44,29.773659637357603
53,53.0
20,25.255107095407208
151,162.33
79,79.0
59,59.0
40,40.0
38,28.540607571350215
69,69.0
164,164.0
45,45.0
43,43.0
161,161.0
180,180.0
5,9.47754761904762
91,91.0
82,82.0
40,28.75297041847042
38,38.0
43,43.0
61,61.0
136,136.0
17,19.217544048846104
35,35.0
44,44.0
109,109.0
12,14.949782565542435
34,34.0
39,39.0
54,54.0
100,114.27
77,77.0
58,58.0
22,18.093488933447485
34,34.0
58,58.0
32,24.16365071903429
73,73.0
161,161.0
91,91.0
146,146.0
23,25.2185
65,65.0
31,26.01885288184535
50,50.0
9,20.612452137667987
79,79.0
66,65.98
36,25.16133609390266
73,73.0
64,64.0
116,136.97699999999998
44,44.0
167,167.0
33,26.459370574964385
25,24.079923422805933
159,159.0
60,60.0
35,35.0
22,14.790833333333335
77,77.0
56,56.0
66,66.0
51,51.0
84,84.0
66,66.0
54,54.0
36,36.0
207,206.65
164,164.0
83,83.0
162,162.0
156,156.0
51,51.0
203,202.73
37,37.0
23,23.0
156,156.0
59,59.0
69,69.0
42,42.0
94,94.0
27,30.09240007215007
59,59.0
32,32.0
100,100.0
47,47.0
30,30.0
48,48.0
67,67.0
27,20.471704727921534
27,25.052226668034322
109,109.0
157,157.0
13,10.496929492677943
67,67.0
47,47.0
172,172.0
41,33.4958880540721
34,21.40341523065847
54,54.0
319,293.74
19,15.900578454961167
62,62.0
75,75.0
71,71.0
56,56.0
59,59.0
61,61.0
17,24.16365071903429
36,23.872020820237108
73,73.0
37,37.0
161,154.78
68,68.0
82,82.0
69,69.0
45,45.0
152,152.0
60,60.0
153,153.0
123,123.0
58,58.0
64,64.0
59,59.0
68,68.0
28,21.92415207808111
124,124.0
70,70.0
30,23.754176542389814
17,23.12374963924964
68,68.0
65,65.0
59,59.0
23,30.468755998252938
69,69.0
49,49.0
24,16.655825640003272
15,16.93067275621605
42,42.0
60,60.0
34,34.0
57,57.0
25,26.459370574964385
116,116.0
44,44.0
19,17.76146042539239
33,44.208999999999996
53,53.0
61,61.0
171,171.0
49,49.0
18,25.861206452856987
54,54.0
66,44.80850396825398
64,64.0
22,21.40341523065847
56,56.0
162,162.0
84,107.61033333333333
129,129.0
58,58.0
83,83.0
61,61.0
30,25.35703402750963
48,48.0
171,170.84
245,273.93
57,57.0
169,167.794
139,139.0
16,22.373264041514044
39,38.99
2,12.767956820329353
9,14.091722106302639
34,34.0
37,34.610596740096746
50,44.29779206904207
26,22.81038084448241
158,156.85
67,67.0
43,43.0
32,32.0
89,89.0
8,14.240389064041102
29,29.0
30,30.0
131,131.0
151,151.0
15,23.68462806637805
44,28.738672272968287
52,52.0
149,148.97
91,91.0
18,19.09066816266562
40,40.0
44,44.0
54,54.0
127,127.0
27,26.125810026316994
74,82.31
42,42.0
24,30.600988095238094
118,120.68083333333333
27,26.93
43,43.0
13,22.81038084448241
145,117.46833333333332
28,20.471704727921534
40,40.0
67,67.0
50,50.0
123,123.0
50,50.0
36,36.0
29,28.199654761904757
64,64.0
31,31.0
19,28.315110386543225
33,38.297714285714285
47,46.99
82,82.0
81,81.0
39,39.0
156,156.0
120,120.0
132,132.0
50,49.731428571428566
36,36.0
83,83.0
14,23.988412197173517
494,466.29
53,53.0
72,72.0
52,52.0
64,64.0
68,68.0
20,19.476170496170496
67,67.0
43,37.693591837184016
37,29.666761904761902
25,25.0
54,54.0
70,70.0
64,64.0
51,51.0
33,33.0
40,40.0
18,24.071200898301914
58,58.0
78,78.0
30,30.0
26,25.95000859917885
29,26.417310988700073
66,66.0
71,71.0
69,69.0
19,22.527452571083437
68,50.347248473748486
125,125.0
52,52.0
52,52.0
17,17.0
27,27.1807467514544
165,165.0
23,23.0
33,33.0
158,158.0
59,59.0
41,41.0
88,88.0
26,26.0
177,177.0
152,152.0
96,96.0
16,22.13297312670462
152,152.0
71,71.0
74,72.015
154,154.0
68,68.0
129,129.0
176,176.01
29,29.0
43,43.0
12,23.872020820237108
28,26.459370574964385
28,28.0
33,32.57109407114624
72,72.0
60,60.0
68,68.0
30,30.0
55,55.0
55,55.0
27,27.0
24,24.0
172,172.0
91,90.54
61,61.0
150,150.0
65,64.97
51,51.0
47,47.0
26,24.058202827176498
60,60.0
97,97.0
460,494.62
83,83.0
183,183.0
36,36.0
13,26.459370574964385
72,72.0
61,61.0
109,109.0
61,61.0
60,59.39
39,39.0
72,72.0
30,30.0
47,47.0
16,23.872020820237108
39,39.0
44,44.0
67,67.0
33,32.57109407114624
39,39.0
79,79.0
64,64.0
29,56.815575160133996
50,50.0
19,23.212155444127493
50,50.0
74,74.0
37,37.0
55,55.0
45,45.0
78,78.0
51,51.0
21,24.98535755429641
40,34.193607304460244
51,51.0
12,19.49320694909666
36,29.123653583152233
52,52.0
28,28.0
50,50.0
195,195.0
38,38.0
10,24.058202827176498
204,178.45
164,164.0
64,64.0
23,28.315110386543225
433,486.22
65,65.0
41,40.237251663134295
173,173.0
72,72.0
124,124.0
58,58.0
21,21.0
20,14.860871531468703
39,39.0
135,101.105
53,53.0
16,25.052226668034322
68,68.0
45,45.0
160,160.0
37,37.0
66,66.0
8,7.62
100,100.0
66,66.0
10,14.555752488958586
20,27.1807467514544
6,8.11
50,50.0
18,28.540607571350215
52,52.0
60,60.0
74,74.0
49,49.0
50,50.0
151,151.0
65,65.0
60,60.0
30,30.0
25,25.0
39,39.0
80,80.0
69,69.0
30,30.0
152,152.0
83,83.0
30,23.212155444127493
60,60.0
61,61.0
63,63.0
14,14.01
41,40.237251663134295
46,46.0
58,58.0
18,25.249045591239355
169,169.0
30,30.0
19,13.792905212697432
22,23.92270989428796
37,58.04742857142856
74,74.0
154,154.0
60,60.0
39,39.0
162,159.53083333333333
10,6.684366452991453
40,36.06397130647132
26,25.92
80,80.0
37,34.610596740096746
80,27.424333333333333
47,46.98
47,47.0
77,77.0
17,19.217544048846104
55,55.0
18,16.07621743036837
25,22.527452571083437
46,46.0
21,23.212155444127493
154,154.0
82,82.0
37,29.7245540385356
184,181.88
24,19.217544048846104
14,23.988412197173517
41,41.0
59,59.0
38,38.0
50,50.0
59,59.0
91,91.0
90,90.0
56,56.0
77,77.0
50,50.0
168,168.0
79,79.0
76,76.0
48,48.0
152,152.0
36,36.947986876685405
60,60.0
46,46.0
54,54.0
60,60.0
36,36.0
112,112.0
35,29.564135219142337
40,40.0
19,19.49320694909666
36,36.0
163,163.0
37,31.40949528249531
50,50.0
97,76.748
25,26.125810026316994
54,54.0
15,14.98
18,28.815233808710477
41,41.0
31,31.0
59,59.0
58,58.0
159,129.43400000000003
167,167.0
144,144.0
25,29.564135219142337
51,43.655
32,32.01
50,50.0
81,81.0
62,62.0
31,31.0
76,76.0
30,29.825549450549453
28,19.527784125157538
53,53.0
61,61.0
86,86.0
63,63.0
54,54.0
74,74.0
50,50.0
202,201.88
16,25.692725759752665
28,23.0450385099432
56,56.0
181,181.0
36,37.25271593864512
66,66.0
55,55.0
87,87.0
53,53.0
56,56.0
40,39.39412037037037
82,120.58083333333335
19,19.0
84,84.0
39,39.0
109,108.99
57,43.407903560105176
52,52.0
17,30.600988095238094
24,24.0
64,64.0
54,54.0
81,81.0
59,59.0
45,45.0
35,28.540607571350215
27,22.527452571083437
108,108.0
43,43.0
45,45.0
65,65.0
27,27.0
87,113.78200000000001
81,81.0
26,26.0
59,59.0
34,19.217544048846104
36,36.0
154,154.0
25,24.616459459459456
163,157.4
100,100.0
41,41.0
67,67.0
43,43.0
264,263.28
82,82.0
33,28.222920198775167
59,59.0
52,52.0
268,276.73
54,54.0
31,31.0
50,50.0
27,21.38028066378066
26,21.72154350102408
40,31.924830883082656
21,24.071200898301914
150,150.0
37,25.35703402750963
59,59.0
81,81.0
54,54.0
31,31.0
89,89.0
70,70.0
48,48.0
47,47.0
54,54.0
78,78.0
25,19.217544048846104
63,63.0
59,59.0
17,14.939435286935288
20,18.477738095238095
62,62.0
20,24.16365071903429
107,107.0
28,23.754176542389814
64,64.0
12,23.988412197173517
107,107.0
16,21.105293038832507
46,46.0
167,167.0
26,26.0
178,178.0
46,46.0
33,33.0
111,111.0
22,28.315110386543225
27,16.655825640003272
52,52.0
32,31.170300897170463
44,44.0
44,44.0
32,24.806396020646027
76,76.0
71,71.0
20,28.222920198775167
70,70.0
42,41.5062613430127
25,21.16012328676381
31,31.0
117,117.0
76,76.0
58,58.0
115,115.74333333333333
33,24.67965994130564
110,110.0
42,42.0
99,99.0
48,48.0
73,73.0
25,25.0
54,54.0
47,47.0
27,23.0450385099432
32,25.255107095407208
82,111.2
156,156.0
86,86.0
17,14.587785714285712
24,23.68462806637805
100,100.0
55,55.0
12,16.655825640003272
106,106.0
37,29.705416666666668
34,23.212155444127493
18,25.2185
68,68.0
27,27.1807467514544
257,257.71
158,158.0
149,149.0
42,41.92
14,17.19708599400031
22,24.806396020646027
80,80.0
69,69.0
15,14.555752488958586
50,50.0
39,39.0
36,36.0
40,40.0
107,107.0
35,35.0
56,56.0
23,23.0
62,62.0
38,38.0
82,82.0
35,35.0
78,78.0
154,150.49
26,25.78848901098901
24,33.4958880540721
50,50.0
51,51.0
24,24.0
146,146.0
32,32.0
53,53.0
56,52.1199246031746
73,73.0
121,121.0
62,62.0
65,65.0
29,22.619156168821924
21,14.240389064041102
9,13.792905212697432
17,14.240389064041102
40,40.0
35,35.0
27,27.0
14,24.058202827176498
17,13.971666666666666
103,103.0
166,166.0
103,103.0
99,99.0
18,18.0
11,12.309120620049033
169,169.0
39,39.0
58,58.0
37,37.0
177,177.0
80,80.0
50,50.0
166,166.0
165,165.0
25,16.305523084758377
36,30.677700482044038
48,48.0
55,55.0
79,79.0
22,22.0
38,38.0
40,40.0
59,59.0
21,17.30924996693037
62,62.0
178,169.71833333333333
34,24.937484323657635
183,183.0
60,60.0
56,56.0
53,53.0
9,19.217544048846104
35,35.0
33,23.974468835643187
13,15.205829725829728
5,6.104181818181817
126,126.0
66,47.09
49,49.0
16,24.058202827176498
67,67.0
228,227.06
25,20.471704727921534
20,20.0
71,71.0
35,28.815233808710477
82,82.0
65,65.0
32,26.401604765936177
75,75.0
24,30.468755998252938
24,35.69624837836009
56,56.0
175,175.0
34,34.0
65,65.0
47,47.0
68,68.0
81,81.0
29,26.401604765936177
31,28.817523809523813
53,53.0
28,28.0
51,51.0
139,139.0
21,15.900578454961167
76,76.0
76,76.0
176,176.0
25,17.30924996693037
188,188.0
67,67.0
32,32.0
13,23.92270989428796
165,165.0
57,57.0
57,57.0
161,161.0
47,65.91
92,92.0
82,82.0
165,143.445
31,23.943441253191246
52,52.0
72,72.0
35,28.815233808710477
69,69.0
13,20.612452137667987
61,61.0
158,158.0
46,28.738672272968287
25,25.35920225400775
52,52.0
54,54.0
30,26.727092919389975
186,186.0
159,159.0
65,65.0
68,68.0
111,111.0
50,50.0
106,106.0
55,55.0
54,54.0
56,56.0
39,39.0
58,58.0
50,50.0
77,47.04333333333333
54,54.0
33,59.27747619047619
73,73.0
117,117.0
150,150.0
59,59.0
14,12.309120620049033
32,32.0
34,34.0
147,147.0
33,29.564135219142337
35,35.0
44,44.0
128,145.04466666666664
18,18.0
57,57.0
81,81.0
142,137.43166666666667
18,25.249045591239355
33,26.459370574964385
155,155.0
43,43.0
241,240.53
41,41.0
27,14.091722106302639
33,24.937484323657635
55,55.0
176,176.0
40,22.527452571083437
127,127.0
52,52.0
156,156.0
53,53.0
99,99.0
42,42.0
25,25.0
39,39.0
81,81.0
24,20.471704727921534
500,497.31
164,164.0
61,61.0
133,133.0
41,41.0
75,75.0
31,26.125810026316994
43,42.98
41,28.5736918767507
33,32.601499999999994
37,25.052226668034322
47,47.0
55,55.0
101,101.0
53,53.0
84,84.0
68,68.0
181,181.0
52,52.0
75,75.0
57,57.0
27,27.0
85,85.0
97,97.0
169,223.43
55,55.0
58,58.0
162,162.0
71,71.0
207,206.96
116,116.0
51,51.0
153,153.0
46,46.0
58,58.0
35,35.0
129,129.0
68,68.0
19,17.16122222222223
9,20.612452137667987
30,28.222920198775167
69,69.0
63,63.0
84,84.0
158,154.455
67,67.0
29,23.872020820237108
146,107.61033333333333
18,30.468755998252938
53,53.0
58,58.0
67,67.0
50,50.0
44,43.94
88,88.0
63,63.0
64,64.0
74,74.0
72,72.0
51,51.0
148,148.0
67,67.0
60,60.0
98,98.0
56,56.0
56,56.0
